gfx.PutPixel(0 + x, 0 + y, 143, 72, 83);
gfx.PutPixel(64 + x, 50 + y, 188, 146, 143);
gfx.PutPixel(65 + x, 50 + y, 169, 132, 130);
gfx.PutPixel(66 + x, 50 + y, 139, 104, 103);
gfx.PutPixel(67 + x, 50 + y, 155, 118, 116);
gfx.PutPixel(68 + x, 50 + y, 187, 146, 144);
gfx.PutPixel(69 + x, 50 + y, 181, 135, 135);
gfx.PutPixel(70 + x, 50 + y, 170, 127, 128);
gfx.PutPixel(71 + x, 50 + y, 146, 104, 105);
gfx.PutPixel(72 + x, 50 + y, 126, 80, 80);
gfx.PutPixel(73 + x, 50 + y, 143, 93, 88);
gfx.PutPixel(74 + x, 50 + y, 165, 115, 109);
gfx.PutPixel(0 + x, 51 + y, 54, 37, 45);
gfx.PutPixel(1 + x, 51 + y, 52, 37, 44);
gfx.PutPixel(2 + x, 51 + y, 53, 41, 47);
gfx.PutPixel(3 + x, 51 + y, 54, 43, 51);
gfx.PutPixel(4 + x, 51 + y, 45, 36, 44);
gfx.PutPixel(5 + x, 51 + y, 41, 34, 41);
gfx.PutPixel(6 + x, 51 + y, 48, 42, 49);
gfx.PutPixel(7 + x, 51 + y, 55, 49, 56);
gfx.PutPixel(8 + x, 51 + y, 101, 92, 102);
gfx.PutPixel(9 + x, 51 + y, 202, 188, 205);
gfx.PutPixel(10 + x, 51 + y, 224, 207, 230);
gfx.PutPixel(11 + x, 51 + y, 227, 207, 233);
gfx.PutPixel(12 + x, 51 + y, 233, 212, 233);
gfx.PutPixel(13 + x, 51 + y, 241, 217, 234);
gfx.PutPixel(14 + x, 51 + y, 252, 222, 237);
gfx.PutPixel(15 + x, 51 + y, 254, 224, 235);
gfx.PutPixel(16 + x, 51 + y, 255, 223, 231);
gfx.PutPixel(17 + x, 51 + y, 255, 219, 226);
gfx.PutPixel(18 + x, 51 + y, 255, 218, 224);
gfx.PutPixel(19 + x, 51 + y, 255, 221, 230);
gfx.PutPixel(20 + x, 51 + y, 255, 221, 237);
gfx.PutPixel(21 + x, 51 + y, 255, 220, 243);
gfx.PutPixel(22 + x, 51 + y, 249, 211, 237);
gfx.PutPixel(23 + x, 51 + y, 238, 198, 225);
gfx.PutPixel(24 + x, 51 + y, 233, 192, 219);
gfx.PutPixel(25 + x, 51 + y, 230, 190, 214);
gfx.PutPixel(26 + x, 51 + y, 238, 195, 220);
gfx.PutPixel(27 + x, 51 + y, 251, 207, 231);
gfx.PutPixel(28 + x, 51 + y, 251, 212, 230);
gfx.PutPixel(29 + x, 51 + y, 255, 238, 249);
gfx.PutPixel(30 + x, 51 + y, 255, 219, 226);
gfx.PutPixel(31 + x, 51 + y, 255, 194, 201);
gfx.PutPixel(32 + x, 51 + y, 255, 187, 193);
gfx.PutPixel(33 + x, 51 + y, 248, 179, 183);
gfx.PutPixel(34 + x, 51 + y, 238, 171, 173);
gfx.PutPixel(35 + x, 51 + y, 229, 162, 162);
gfx.PutPixel(36 + x, 51 + y, 226, 160, 158);
gfx.PutPixel(37 + x, 51 + y, 220, 153, 149);
gfx.PutPixel(38 + x, 51 + y, 216, 150, 144);
gfx.PutPixel(39 + x, 51 + y, 226, 161, 154);
gfx.PutPixel(40 + x, 51 + y, 239, 175, 168);
gfx.PutPixel(41 + x, 51 + y, 248, 184, 177);
gfx.PutPixel(42 + x, 51 + y, 253, 194, 186);
gfx.PutPixel(43 + x, 51 + y, 255, 201, 193);
gfx.PutPixel(44 + x, 51 + y, 255, 202, 196);
gfx.PutPixel(45 + x, 51 + y, 255, 204, 198);
gfx.PutPixel(46 + x, 51 + y, 255, 204, 198);
gfx.PutPixel(47 + x, 51 + y, 255, 203, 199);
gfx.PutPixel(48 + x, 51 + y, 255, 203, 199);
gfx.PutPixel(49 + x, 51 + y, 255, 203, 198);
gfx.PutPixel(50 + x, 51 + y, 255, 202, 197);
gfx.PutPixel(51 + x, 51 + y, 255, 202, 196);
gfx.PutPixel(52 + x, 51 + y, 255, 201, 194);
gfx.PutPixel(53 + x, 51 + y, 255, 200, 192);
gfx.PutPixel(54 + x, 51 + y, 255, 198, 190);
gfx.PutPixel(55 + x, 51 + y, 254, 193, 186);
gfx.PutPixel(56 + x, 51 + y, 249, 187, 181);
gfx.PutPixel(57 + x, 51 + y, 241, 178, 173);
gfx.PutPixel(58 + x, 51 + y, 235, 174, 168);
gfx.PutPixel(59 + x, 51 + y, 231, 171, 165);
gfx.PutPixel(60 + x, 51 + y, 224, 166, 159);
gfx.PutPixel(61 + x, 51 + y, 217, 162, 156);
gfx.PutPixel(62 + x, 51 + y, 208, 157, 152);
gfx.PutPixel(63 + x, 51 + y, 198, 152, 148);
gfx.PutPixel(64 + x, 51 + y, 185, 144, 141);
gfx.PutPixel(65 + x, 51 + y, 169, 132, 131);
gfx.PutPixel(66 + x, 51 + y, 142, 107, 105);
gfx.PutPixel(67 + x, 51 + y, 157, 119, 117);
gfx.PutPixel(68 + x, 51 + y, 188, 146, 143);
gfx.PutPixel(69 + x, 51 + y, 181, 134, 134);
gfx.PutPixel(70 + x, 51 + y, 182, 136, 137);
gfx.PutPixel(71 + x, 51 + y, 154, 111, 110);
gfx.PutPixel(72 + x, 51 + y, 130, 85, 83);
gfx.PutPixel(73 + x, 51 + y, 152, 103, 99);
gfx.PutPixel(74 + x, 51 + y, 173, 123, 118);
gfx.PutPixel(0 + x, 52 + y, 49, 36, 41);
gfx.PutPixel(1 + x, 52 + y, 46, 36, 41);
gfx.PutPixel(2 + x, 52 + y, 41, 34, 39);
gfx.PutPixel(3 + x, 52 + y, 39, 33, 39);
gfx.PutPixel(4 + x, 52 + y, 36, 30, 37);
gfx.PutPixel(5 + x, 52 + y, 34, 30, 37);
gfx.PutPixel(6 + x, 52 + y, 35, 33, 39);
gfx.PutPixel(7 + x, 52 + y, 42, 39, 45);
gfx.PutPixel(8 + x, 52 + y, 99, 89, 97);
gfx.PutPixel(9 + x, 52 + y, 210, 193, 208);
gfx.PutPixel(10 + x, 52 + y, 240, 219, 242);
gfx.PutPixel(11 + x, 52 + y, 245, 222, 249);
gfx.PutPixel(12 + x, 52 + y, 250, 224, 245);
gfx.PutPixel(13 + x, 52 + y, 255, 227, 243);
gfx.PutPixel(14 + x, 52 + y, 255, 227, 240);
gfx.PutPixel(15 + x, 52 + y, 255, 225, 236);
gfx.PutPixel(16 + x, 52 + y, 255, 223, 231);
gfx.PutPixel(17 + x, 52 + y, 255, 221, 230);
gfx.PutPixel(18 + x, 52 + y, 255, 223, 231);
gfx.PutPixel(19 + x, 52 + y, 255, 224, 235);
gfx.PutPixel(20 + x, 52 + y, 255, 221, 240);
gfx.PutPixel(21 + x, 52 + y, 255, 219, 246);
gfx.PutPixel(22 + x, 52 + y, 245, 208, 240);
gfx.PutPixel(23 + x, 52 + y, 230, 194, 223);
gfx.PutPixel(24 + x, 52 + y, 226, 190, 217);
gfx.PutPixel(25 + x, 52 + y, 227, 189, 216);
gfx.PutPixel(26 + x, 52 + y, 243, 203, 230);
gfx.PutPixel(27 + x, 52 + y, 254, 212, 238);
gfx.PutPixel(28 + x, 52 + y, 255, 213, 232);
gfx.PutPixel(29 + x, 52 + y, 255, 229, 241);
gfx.PutPixel(30 + x, 52 + y, 255, 213, 222);
gfx.PutPixel(31 + x, 52 + y, 255, 199, 210);
gfx.PutPixel(32 + x, 52 + y, 255, 194, 203);
gfx.PutPixel(33 + x, 52 + y, 248, 181, 189);
gfx.PutPixel(34 + x, 52 + y, 244, 175, 181);
gfx.PutPixel(35 + x, 52 + y, 239, 170, 172);
gfx.PutPixel(36 + x, 52 + y, 242, 174, 174);
gfx.PutPixel(37 + x, 52 + y, 236, 169, 166);
gfx.PutPixel(38 + x, 52 + y, 217, 150, 146);
gfx.PutPixel(39 + x, 52 + y, 208, 142, 136);
gfx.PutPixel(40 + x, 52 + y, 218, 154, 147);
gfx.PutPixel(41 + x, 52 + y, 231, 167, 160);
gfx.PutPixel(42 + x, 52 + y, 240, 176, 169);
gfx.PutPixel(43 + x, 52 + y, 246, 182, 175);
gfx.PutPixel(44 + x, 52 + y, 249, 185, 178);
gfx.PutPixel(45 + x, 52 + y, 251, 186, 180);
gfx.PutPixel(46 + x, 52 + y, 253, 189, 182);
gfx.PutPixel(47 + x, 52 + y, 255, 194, 185);
gfx.PutPixel(48 + x, 52 + y, 255, 195, 188);
gfx.PutPixel(49 + x, 52 + y, 255, 196, 189);
gfx.PutPixel(50 + x, 52 + y, 255, 195, 188);
gfx.PutPixel(51 + x, 52 + y, 255, 195, 188);
gfx.PutPixel(52 + x, 52 + y, 255, 194, 187);
gfx.PutPixel(53 + x, 52 + y, 254, 192, 185);
gfx.PutPixel(54 + x, 52 + y, 252, 190, 183);
gfx.PutPixel(55 + x, 52 + y, 248, 186, 179);
gfx.PutPixel(56 + x, 52 + y, 242, 180, 175);
gfx.PutPixel(57 + x, 52 + y, 236, 174, 169);
gfx.PutPixel(58 + x, 52 + y, 229, 169, 163);
gfx.PutPixel(59 + x, 52 + y, 225, 166, 160);
gfx.PutPixel(60 + x, 52 + y, 220, 164, 158);
gfx.PutPixel(61 + x, 52 + y, 214, 161, 156);
gfx.PutPixel(62 + x, 52 + y, 205, 155, 151);
gfx.PutPixel(63 + x, 52 + y, 194, 150, 146);
gfx.PutPixel(64 + x, 52 + y, 181, 141, 138);
gfx.PutPixel(65 + x, 52 + y, 167, 131, 130);
gfx.PutPixel(66 + x, 52 + y, 145, 109, 107);
gfx.PutPixel(67 + x, 52 + y, 157, 118, 116);
gfx.PutPixel(68 + x, 52 + y, 188, 145, 142);
gfx.PutPixel(69 + x, 52 + y, 173, 127, 125);
gfx.PutPixel(70 + x, 52 + y, 178, 131, 130);
gfx.PutPixel(71 + x, 52 + y, 161, 116, 115);
gfx.PutPixel(72 + x, 52 + y, 155, 109, 107);
gfx.PutPixel(73 + x, 52 + y, 178, 128, 125);
gfx.PutPixel(74 + x, 52 + y, 185, 136, 134);
gfx.PutPixel(0 + x, 53 + y, 29, 22, 25);
gfx.PutPixel(1 + x, 53 + y, 28, 25, 29);
gfx.PutPixel(2 + x, 53 + y, 27, 24, 28);
gfx.PutPixel(3 + x, 53 + y, 26, 23, 28);
gfx.PutPixel(4 + x, 53 + y, 27, 24, 31);
gfx.PutPixel(5 + x, 53 + y, 29, 28, 34);
gfx.PutPixel(6 + x, 53 + y, 29, 29, 34);
gfx.PutPixel(7 + x, 53 + y, 36, 35, 41);
gfx.PutPixel(8 + x, 53 + y, 94, 84, 90);
gfx.PutPixel(9 + x, 53 + y, 212, 194, 208);
gfx.PutPixel(10 + x, 53 + y, 247, 225, 249);
gfx.PutPixel(11 + x, 53 + y, 252, 229, 254);
gfx.PutPixel(12 + x, 53 + y, 254, 230, 251);
gfx.PutPixel(13 + x, 53 + y, 255, 231, 249);
gfx.PutPixel(14 + x, 53 + y, 255, 229, 244);
gfx.PutPixel(15 + x, 53 + y, 254, 225, 239);
gfx.PutPixel(16 + x, 53 + y, 254, 223, 237);
gfx.PutPixel(17 + x, 53 + y, 255, 222, 236);
gfx.PutPixel(18 + x, 53 + y, 255, 220, 233);
gfx.PutPixel(19 + x, 53 + y, 254, 218, 233);
gfx.PutPixel(20 + x, 53 + y, 255, 216, 237);
gfx.PutPixel(21 + x, 53 + y, 251, 211, 238);
gfx.PutPixel(22 + x, 53 + y, 237, 199, 232);
gfx.PutPixel(23 + x, 53 + y, 220, 183, 211);
gfx.PutPixel(24 + x, 53 + y, 227, 190, 217);
gfx.PutPixel(25 + x, 53 + y, 230, 193, 221);
gfx.PutPixel(26 + x, 53 + y, 251, 214, 243);
gfx.PutPixel(27 + x, 53 + y, 255, 214, 241);
gfx.PutPixel(28 + x, 53 + y, 255, 208, 228);
gfx.PutPixel(29 + x, 53 + y, 255, 212, 225);
gfx.PutPixel(30 + x, 53 + y, 255, 202, 211);
gfx.PutPixel(31 + x, 53 + y, 255, 197, 208);
gfx.PutPixel(32 + x, 53 + y, 255, 198, 209);
gfx.PutPixel(33 + x, 53 + y, 245, 179, 188);
gfx.PutPixel(34 + x, 53 + y, 239, 172, 179);
gfx.PutPixel(35 + x, 53 + y, 238, 170, 173);
gfx.PutPixel(36 + x, 53 + y, 245, 178, 178);
gfx.PutPixel(37 + x, 53 + y, 253, 187, 185);
gfx.PutPixel(38 + x, 53 + y, 243, 176, 173);
gfx.PutPixel(39 + x, 53 + y, 218, 152, 147);
gfx.PutPixel(40 + x, 53 + y, 207, 143, 137);
gfx.PutPixel(41 + x, 53 + y, 215, 151, 144);
gfx.PutPixel(42 + x, 53 + y, 224, 160, 153);
gfx.PutPixel(43 + x, 53 + y, 230, 166, 159);
gfx.PutPixel(44 + x, 53 + y, 236, 171, 164);
gfx.PutPixel(45 + x, 53 + y, 241, 174, 168);
gfx.PutPixel(46 + x, 53 + y, 244, 178, 170);
gfx.PutPixel(47 + x, 53 + y, 249, 183, 173);
gfx.PutPixel(48 + x, 53 + y, 252, 188, 177);
gfx.PutPixel(49 + x, 53 + y, 252, 188, 178);
gfx.PutPixel(50 + x, 53 + y, 251, 187, 179);
gfx.PutPixel(51 + x, 53 + y, 249, 186, 178);
gfx.PutPixel(52 + x, 53 + y, 249, 185, 178);
gfx.PutPixel(53 + x, 53 + y, 248, 184, 177);
gfx.PutPixel(54 + x, 53 + y, 244, 182, 175);
gfx.PutPixel(55 + x, 53 + y, 238, 178, 170);
gfx.PutPixel(56 + x, 53 + y, 231, 172, 166);
gfx.PutPixel(57 + x, 53 + y, 228, 168, 163);
gfx.PutPixel(58 + x, 53 + y, 223, 163, 159);
gfx.PutPixel(59 + x, 53 + y, 217, 160, 155);
gfx.PutPixel(60 + x, 53 + y, 215, 160, 155);
gfx.PutPixel(61 + x, 53 + y, 208, 157, 152);
gfx.PutPixel(62 + x, 53 + y, 198, 151, 146);
gfx.PutPixel(63 + x, 53 + y, 188, 144, 140);
gfx.PutPixel(64 + x, 53 + y, 178, 139, 136);
gfx.PutPixel(65 + x, 53 + y, 166, 131, 129);
gfx.PutPixel(66 + x, 53 + y, 146, 112, 109);
gfx.PutPixel(67 + x, 53 + y, 151, 114, 110);
gfx.PutPixel(68 + x, 53 + y, 182, 140, 135);
gfx.PutPixel(69 + x, 53 + y, 158, 113, 109);
gfx.PutPixel(70 + x, 53 + y, 167, 119, 117);
gfx.PutPixel(71 + x, 53 + y, 186, 139, 137);
gfx.PutPixel(72 + x, 53 + y, 192, 144, 143);
gfx.PutPixel(73 + x, 53 + y, 193, 142, 141);
gfx.PutPixel(74 + x, 53 + y, 185, 138, 136);
gfx.PutPixel(0 + x, 54 + y, 27, 25, 26);
gfx.PutPixel(1 + x, 54 + y, 27, 24, 27);
gfx.PutPixel(2 + x, 54 + y, 27, 23, 28);
gfx.PutPixel(3 + x, 54 + y, 26, 23, 28);
gfx.PutPixel(4 + x, 54 + y, 27, 24, 30);
gfx.PutPixel(5 + x, 54 + y, 28, 27, 32);
gfx.PutPixel(6 + x, 54 + y, 27, 28, 33);
gfx.PutPixel(7 + x, 54 + y, 32, 32, 35);
gfx.PutPixel(8 + x, 54 + y, 90, 78, 82);
gfx.PutPixel(9 + x, 54 + y, 211, 192, 205);
gfx.PutPixel(10 + x, 54 + y, 249, 225, 250);
gfx.PutPixel(11 + x, 54 + y, 254, 230, 255);
gfx.PutPixel(12 + x, 54 + y, 255, 232, 254);
gfx.PutPixel(13 + x, 54 + y, 255, 233, 254);
gfx.PutPixel(14 + x, 54 + y, 255, 230, 252);
gfx.PutPixel(15 + x, 54 + y, 255, 227, 248);
gfx.PutPixel(16 + x, 54 + y, 255, 224, 246);
gfx.PutPixel(17 + x, 54 + y, 255, 219, 241);
gfx.PutPixel(18 + x, 54 + y, 253, 213, 232);
gfx.PutPixel(19 + x, 54 + y, 248, 208, 226);
gfx.PutPixel(20 + x, 54 + y, 249, 207, 227);
gfx.PutPixel(21 + x, 54 + y, 242, 199, 222);
gfx.PutPixel(22 + x, 54 + y, 222, 182, 206);
gfx.PutPixel(23 + x, 54 + y, 221, 182, 205);
gfx.PutPixel(24 + x, 54 + y, 237, 199, 223);
gfx.PutPixel(25 + x, 54 + y, 235, 197, 224);
gfx.PutPixel(26 + x, 54 + y, 253, 220, 249);
gfx.PutPixel(27 + x, 54 + y, 251, 209, 237);
gfx.PutPixel(28 + x, 54 + y, 247, 196, 217);
gfx.PutPixel(29 + x, 54 + y, 252, 196, 209);
gfx.PutPixel(30 + x, 54 + y, 254, 192, 202);
gfx.PutPixel(31 + x, 54 + y, 252, 188, 199);
gfx.PutPixel(32 + x, 54 + y, 248, 185, 196);
gfx.PutPixel(33 + x, 54 + y, 234, 168, 179);
gfx.PutPixel(34 + x, 54 + y, 224, 158, 166);
gfx.PutPixel(35 + x, 54 + y, 224, 159, 164);
gfx.PutPixel(36 + x, 54 + y, 235, 171, 173);
gfx.PutPixel(37 + x, 54 + y, 245, 181, 181);
gfx.PutPixel(38 + x, 54 + y, 245, 181, 179);
gfx.PutPixel(39 + x, 54 + y, 233, 169, 166);
gfx.PutPixel(40 + x, 54 + y, 213, 148, 144);
gfx.PutPixel(41 + x, 54 + y, 209, 144, 139);
gfx.PutPixel(42 + x, 54 + y, 212, 147, 142);
gfx.PutPixel(43 + x, 54 + y, 215, 151, 144);
gfx.PutPixel(44 + x, 54 + y, 222, 157, 150);
gfx.PutPixel(45 + x, 54 + y, 228, 163, 156);
gfx.PutPixel(46 + x, 54 + y, 233, 169, 160);
gfx.PutPixel(47 + x, 54 + y, 237, 173, 163);
gfx.PutPixel(48 + x, 54 + y, 242, 179, 169);
gfx.PutPixel(49 + x, 54 + y, 243, 180, 170);
gfx.PutPixel(50 + x, 54 + y, 241, 180, 170);
gfx.PutPixel(51 + x, 54 + y, 240, 179, 169);
gfx.PutPixel(52 + x, 54 + y, 239, 178, 170);
gfx.PutPixel(53 + x, 54 + y, 237, 176, 169);
gfx.PutPixel(54 + x, 54 + y, 235, 174, 166);
gfx.PutPixel(55 + x, 54 + y, 228, 170, 162);
gfx.PutPixel(56 + x, 54 + y, 221, 163, 157);
gfx.PutPixel(57 + x, 54 + y, 220, 161, 156);
gfx.PutPixel(58 + x, 54 + y, 215, 158, 154);
gfx.PutPixel(59 + x, 54 + y, 210, 154, 150);
gfx.PutPixel(60 + x, 54 + y, 207, 154, 149);
gfx.PutPixel(61 + x, 54 + y, 202, 153, 147);
gfx.PutPixel(62 + x, 54 + y, 192, 146, 141);
gfx.PutPixel(63 + x, 54 + y, 182, 140, 136);
gfx.PutPixel(64 + x, 54 + y, 176, 137, 134);
gfx.PutPixel(65 + x, 54 + y, 167, 132, 129);
gfx.PutPixel(66 + x, 54 + y, 150, 117, 114);
gfx.PutPixel(67 + x, 54 + y, 145, 108, 103);
gfx.PutPixel(68 + x, 54 + y, 174, 132, 126);
gfx.PutPixel(69 + x, 54 + y, 167, 121, 117);
gfx.PutPixel(70 + x, 54 + y, 180, 131, 128);
gfx.PutPixel(71 + x, 54 + y, 200, 151, 150);
gfx.PutPixel(72 + x, 54 + y, 203, 153, 152);
gfx.PutPixel(73 + x, 54 + y, 191, 140, 143);
gfx.PutPixel(74 + x, 54 + y, 176, 133, 134);
gfx.PutPixel(0 + x, 55 + y, 39, 26, 30);
gfx.PutPixel(1 + x, 55 + y, 37, 23, 27);
gfx.PutPixel(2 + x, 55 + y, 36, 22, 28);
gfx.PutPixel(3 + x, 55 + y, 33, 22, 29);
gfx.PutPixel(4 + x, 55 + y, 32, 25, 31);
gfx.PutPixel(5 + x, 55 + y, 29, 26, 29);
gfx.PutPixel(6 + x, 55 + y, 28, 24, 27);
gfx.PutPixel(7 + x, 55 + y, 34, 25, 26);
gfx.PutPixel(8 + x, 55 + y, 86, 69, 70);
gfx.PutPixel(9 + x, 55 + y, 209, 186, 196);
gfx.PutPixel(10 + x, 55 + y, 241, 218, 241);
gfx.PutPixel(11 + x, 55 + y, 251, 227, 254);
gfx.PutPixel(12 + x, 55 + y, 252, 229, 255);
gfx.PutPixel(13 + x, 55 + y, 254, 232, 255);
gfx.PutPixel(14 + x, 55 + y, 254, 231, 255);
gfx.PutPixel(15 + x, 55 + y, 255, 226, 254);
gfx.PutPixel(16 + x, 55 + y, 255, 218, 247);
gfx.PutPixel(17 + x, 55 + y, 254, 211, 237);
gfx.PutPixel(18 + x, 55 + y, 250, 204, 227);
gfx.PutPixel(19 + x, 55 + y, 244, 198, 216);
gfx.PutPixel(20 + x, 55 + y, 236, 191, 205);
gfx.PutPixel(21 + x, 55 + y, 220, 174, 188);
gfx.PutPixel(22 + x, 55 + y, 211, 166, 183);
gfx.PutPixel(23 + x, 55 + y, 237, 196, 215);
gfx.PutPixel(24 + x, 55 + y, 236, 197, 217);
gfx.PutPixel(25 + x, 55 + y, 229, 190, 214);
gfx.PutPixel(26 + x, 55 + y, 243, 205, 231);
gfx.PutPixel(27 + x, 55 + y, 236, 194, 219);
gfx.PutPixel(28 + x, 55 + y, 234, 184, 205);
gfx.PutPixel(29 + x, 55 + y, 239, 182, 195);
gfx.PutPixel(30 + x, 55 + y, 237, 174, 183);
gfx.PutPixel(31 + x, 55 + y, 232, 168, 178);
gfx.PutPixel(32 + x, 55 + y, 223, 160, 169);
gfx.PutPixel(33 + x, 55 + y, 213, 149, 158);
gfx.PutPixel(34 + x, 55 + y, 206, 143, 151);
gfx.PutPixel(35 + x, 55 + y, 205, 144, 149);
gfx.PutPixel(36 + x, 55 + y, 211, 151, 153);
gfx.PutPixel(37 + x, 55 + y, 213, 154, 154);
gfx.PutPixel(38 + x, 55 + y, 214, 154, 153);
gfx.PutPixel(39 + x, 55 + y, 218, 155, 153);
gfx.PutPixel(40 + x, 55 + y, 217, 152, 149);
gfx.PutPixel(41 + x, 55 + y, 220, 155, 150);
gfx.PutPixel(42 + x, 55 + y, 216, 151, 144);
gfx.PutPixel(43 + x, 55 + y, 207, 143, 136);
gfx.PutPixel(44 + x, 55 + y, 208, 144, 137);
gfx.PutPixel(45 + x, 55 + y, 214, 150, 143);
gfx.PutPixel(46 + x, 55 + y, 220, 158, 149);
gfx.PutPixel(47 + x, 55 + y, 225, 163, 153);
gfx.PutPixel(48 + x, 55 + y, 230, 169, 159);
gfx.PutPixel(49 + x, 55 + y, 232, 172, 162);
gfx.PutPixel(50 + x, 55 + y, 232, 173, 162);
gfx.PutPixel(51 + x, 55 + y, 231, 172, 162);
gfx.PutPixel(52 + x, 55 + y, 230, 172, 162);
gfx.PutPixel(53 + x, 55 + y, 228, 170, 161);
gfx.PutPixel(54 + x, 55 + y, 225, 167, 159);
gfx.PutPixel(55 + x, 55 + y, 218, 162, 155);
gfx.PutPixel(56 + x, 55 + y, 211, 156, 151);
gfx.PutPixel(57 + x, 55 + y, 209, 154, 149);
gfx.PutPixel(58 + x, 55 + y, 207, 152, 148);
gfx.PutPixel(59 + x, 55 + y, 203, 150, 145);
gfx.PutPixel(60 + x, 55 + y, 200, 149, 144);
gfx.PutPixel(61 + x, 55 + y, 194, 147, 141);
gfx.PutPixel(62 + x, 55 + y, 185, 142, 136);
gfx.PutPixel(63 + x, 55 + y, 177, 137, 132);
gfx.PutPixel(64 + x, 55 + y, 174, 136, 132);
gfx.PutPixel(65 + x, 55 + y, 169, 135, 130);
gfx.PutPixel(66 + x, 55 + y, 155, 123, 119);
gfx.PutPixel(67 + x, 55 + y, 142, 108, 102);
gfx.PutPixel(68 + x, 55 + y, 165, 124, 118);
gfx.PutPixel(69 + x, 55 + y, 181, 135, 129);
gfx.PutPixel(70 + x, 55 + y, 192, 142, 138);
gfx.PutPixel(71 + x, 55 + y, 200, 149, 148);
gfx.PutPixel(72 + x, 55 + y, 202, 150, 152);
gfx.PutPixel(73 + x, 55 + y, 195, 144, 151);
gfx.PutPixel(74 + x, 55 + y, 171, 129, 136);
gfx.PutPixel(0 + x, 56 + y, 111, 60, 68);
gfx.PutPixel(1 + x, 56 + y, 124, 66, 76);
gfx.PutPixel(2 + x, 56 + y, 122, 62, 75);
gfx.PutPixel(3 + x, 56 + y, 110, 59, 70);
gfx.PutPixel(4 + x, 56 + y, 66, 36, 43);
gfx.PutPixel(5 + x, 56 + y, 48, 29, 32);
gfx.PutPixel(6 + x, 56 + y, 70, 36, 42);
gfx.PutPixel(7 + x, 56 + y, 74, 36, 41);
gfx.PutPixel(8 + x, 56 + y, 83, 63, 61);
gfx.PutPixel(9 + x, 56 + y, 202, 182, 188);
gfx.PutPixel(10 + x, 56 + y, 232, 209, 227);
gfx.PutPixel(11 + x, 56 + y, 245, 221, 249);
gfx.PutPixel(12 + x, 56 + y, 249, 224, 254);
gfx.PutPixel(13 + x, 56 + y, 252, 227, 255);
gfx.PutPixel(14 + x, 56 + y, 252, 226, 254);
gfx.PutPixel(15 + x, 56 + y, 250, 217, 247);
gfx.PutPixel(16 + x, 56 + y, 248, 207, 235);
gfx.PutPixel(17 + x, 56 + y, 245, 199, 222);
gfx.PutPixel(18 + x, 56 + y, 236, 189, 207);
gfx.PutPixel(19 + x, 56 + y, 227, 180, 193);
gfx.PutPixel(20 + x, 56 + y, 212, 164, 171);
gfx.PutPixel(21 + x, 56 + y, 187, 140, 147);
gfx.PutPixel(22 + x, 56 + y, 204, 158, 170);
gfx.PutPixel(23 + x, 56 + y, 240, 197, 212);
gfx.PutPixel(24 + x, 56 + y, 218, 179, 197);
gfx.PutPixel(25 + x, 56 + y, 203, 166, 186);
gfx.PutPixel(26 + x, 56 + y, 203, 166, 187);
gfx.PutPixel(27 + x, 56 + y, 206, 165, 186);
gfx.PutPixel(28 + x, 56 + y, 209, 163, 180);
gfx.PutPixel(29 + x, 56 + y, 210, 156, 167);
gfx.PutPixel(30 + x, 56 + y, 200, 141, 149);
gfx.PutPixel(31 + x, 56 + y, 192, 133, 141);
gfx.PutPixel(32 + x, 56 + y, 186, 127, 135);
gfx.PutPixel(33 + x, 56 + y, 179, 122, 129);
gfx.PutPixel(34 + x, 56 + y, 176, 119, 125);
gfx.PutPixel(35 + x, 56 + y, 175, 121, 125);
gfx.PutPixel(36 + x, 56 + y, 173, 121, 124);
gfx.PutPixel(37 + x, 56 + y, 166, 115, 115);
gfx.PutPixel(38 + x, 56 + y, 168, 115, 115);
gfx.PutPixel(39 + x, 56 + y, 183, 125, 123);
gfx.PutPixel(40 + x, 56 + y, 206, 143, 140);
gfx.PutPixel(41 + x, 56 + y, 239, 173, 169);
gfx.PutPixel(42 + x, 56 + y, 235, 170, 163);
gfx.PutPixel(43 + x, 56 + y, 218, 154, 147);
gfx.PutPixel(44 + x, 56 + y, 207, 143, 136);
gfx.PutPixel(45 + x, 56 + y, 204, 141, 134);
gfx.PutPixel(46 + x, 56 + y, 208, 146, 137);
gfx.PutPixel(47 + x, 56 + y, 213, 152, 142);
gfx.PutPixel(48 + x, 56 + y, 218, 159, 149);
gfx.PutPixel(49 + x, 56 + y, 220, 162, 151);
gfx.PutPixel(50 + x, 56 + y, 221, 163, 152);
gfx.PutPixel(51 + x, 56 + y, 222, 166, 155);
gfx.PutPixel(52 + x, 56 + y, 224, 167, 156);
gfx.PutPixel(53 + x, 56 + y, 222, 167, 156);
gfx.PutPixel(54 + x, 56 + y, 219, 163, 154);
gfx.PutPixel(55 + x, 56 + y, 213, 159, 151);
gfx.PutPixel(56 + x, 56 + y, 207, 154, 148);
gfx.PutPixel(57 + x, 56 + y, 203, 150, 145);
gfx.PutPixel(58 + x, 56 + y, 199, 146, 141);
gfx.PutPixel(59 + x, 56 + y, 196, 144, 139);
gfx.PutPixel(60 + x, 56 + y, 192, 144, 138);
gfx.PutPixel(61 + x, 56 + y, 186, 142, 135);
gfx.PutPixel(62 + x, 56 + y, 180, 138, 131);
gfx.PutPixel(63 + x, 56 + y, 174, 135, 128);
